title,price,price_gbp,star_rating,rating,availability,in_stock,category
It's Only the Himalayas,Â£45.17,45.17,Two,2,In stock,True,Travel
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,49.43,Four,4,In stock,True,Travel
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,48.87,Three,3,In stock,True,Travel
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,36.94,Two,2,In stock,True,Travel
Under the Tuscan Sun,Â£37.33,37.33,Three,3,In stock,True,Travel
A Summer In Europe,Â£44.34,44.34,Two,2,In stock,True,Travel
The Great Railway Bazaar,Â£30.54,30.54,One,1,In stock,True,Travel
A Year in Provence (Provence #1),Â£56.88,56.88,Four,4,In stock,True,Travel
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,23.21,One,1,In stock,True,Travel
Neither Here nor There: Travels in Europe,Â£38.95,38.95,Three,3,In stock,True,Travel
"1,000 Places to See Before You Die",Â£26.08,26.08,Five,5,In stock,True,Travel
Sharp Objects,Â£47.82,47.82,Four,4,In stock,True,Mystery
"In a Dark, Dark Wood",Â£19.63,19.63,One,1,In stock,True,Mystery
The Past Never Ends,Â£56.50,56.5,Four,4,In stock,True,Mystery
A Murder in Time,Â£16.64,16.64,One,1,In stock,True,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,44.1,Four,4,In stock,True,Mystery
The Last Mile (Amos Decker #2),Â£54.21,54.21,Two,2,In stock,True,Mystery
That Darkness (Gardiner and Renner #1),Â£13.92,13.92,One,1,In stock,True,Mystery
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,10.69,One,1,In stock,True,Mystery
A Time of Torment (Charlie Parker #14),Â£48.35,48.35,Five,5,In stock,True,Mystery
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,16.73,Two,2,In stock,True,Mystery
Poisonous (Max Revere Novels #3),Â£26.80,26.8,Three,3,In stock,True,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,54.36,Four,4,In stock,True,Mystery
Most Wanted,Â£35.28,35.28,Three,3,In stock,True,Mystery
Hide Away (Eve Duncan #20),Â£11.84,11.84,One,1,In stock,True,Mystery
Boar Island (Anna Pigeon #19),Â£59.48,59.48,Three,3,In stock,True,Mystery
The Widow,Â£27.26,27.26,Two,2,In stock,True,Mystery
Playing with Fire,Â£13.71,13.71,Three,3,In stock,True,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,25.37,Five,5,In stock,True,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,52.3,Five,5,In stock,True,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,20.89,Four,4,In stock,True,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,24.8,Four,4,In stock,True,Mystery
In the Woods (Dublin Murder Squad #1),Â£38.38,38.38,Two,2,In stock,True,Mystery
The Silkworm (Cormoran Strike #2),Â£23.05,23.05,Five,5,In stock,True,Mystery
The Exiled,Â£43.45,43.45,Three,3,In stock,True,Mystery
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,19.21,One,1,In stock,True,Mystery
Extreme Prey (Lucas Davenport #26),Â£25.40,25.4,Three,3,In stock,True,Mystery
Career of Evil (Cormoran Strike #3),Â£24.72,24.72,Two,2,In stock,True,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,57.7,Four,4,In stock,True,Mystery
The Girl You Lost,Â£12.29,12.29,Five,5,In stock,True,Mystery
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,15.85,Three,3,In stock,True,Mystery
Blood Defense (Samantha Brinkman #1),Â£20.30,20.3,Three,3,In stock,True,Mystery
1st to Die (Women's Murder Club #1),Â£53.98,53.98,One,1,In stock,True,Mystery
